Action: 0
[0.2894176855069569, 0.10297388352124921, 0.3816922187462233, 0.1358048662620377, 0.028662646875512246, 0.010198077756028316, 0.03780110832511925, 0.0134495130068732]
[0.31461386559930965, 0.07777770342889645, 0.41492165276140325, 0.1025754322468577, 0.031157965056686627, 0.007702759574853934, 0.04109200442700016, 0.010158616904992288]
[0.23583350805146303, 0.08390880517878786, 0.43527639620171704, 0.15486994460449902, 0.02335590705471893, 0.008309956761532938, 0.04310784814591257, 0.015337634001368576]
[0.25636474659781355, 0.06337756663243733, 0.4731707717628993, 0.11697556904331678, 0.025389230067927825, 0.006276633748324041, 0.04686073941575896, 0.011584742731522182]
[0.26182698761099843, 0.09315720177137007, 0.3453048270143797, 0.12285834908125935, 0.05625334477147068, 0.02001475950590744, 0.07418850005696276, 0.02639603018765154]
[0.28462117146099103, 0.07036301792137742, 0.37536644053662555, 0.09279673555901352, 0.06115065919500516, 0.015117445082372961, 0.08064721665177785, 0.01993731359283645]
[0.21335108420443935, 0.07590963093881861, 0.39378073042093875, 0.1401059199138108, 0.04583833090174258, 0.016309131001502178, 0.08460351392669087, 0.030101658692056804]
[0.231925043605357, 0.05733567153790096, 0.4280625683922596, 0.10582408194248998, 0.049828933060384335, 0.012318528842860417, 0.09196894278639867, 0.022736229832348995]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

