Action: 0
[0.3760053271348529, 0.03420055042158194, 0.3928991162214176, 0.035737169303737853, 0.07223791060793164, 0.00657058856831098, 0.07548353490576727, 0.006865802836399869]
[0.3712693506991447, 0.03893652685729017, 0.38795035400516353, 0.04068593151999196, 0.07132803774785575, 0.007480461428386877, 0.07453278177330046, 0.007816555968866691]
[0.3202105698847888, 0.029125591981149078, 0.4486938734714817, 0.04081212774417072, 0.061518656395940514, 0.00559559069540192, 0.0862027891177584, 0.007840800709308931]
[0.31617735651253476, 0.033158805353403174, 0.4430423481917735, 0.04646365302387896, 0.060743797940429556, 0.0063704491509128805, 0.08511702158072666, 0.00892656824634069]
[0.3528347578072598, 0.03209301053478428, 0.36868750124104416, 0.03353493837995306, 0.09540847993552468, 0.008678128455108642, 0.09969514988614063, 0.009068033760184656]
[0.3483906263599554, 0.036537141982088746, 0.36404369650741736, 0.03817874311357989, 0.09420676208704504, 0.009879846303588303, 0.09843943927104654, 0.010323744375278748]
[0.300478239852447, 0.027330786164569867, 0.4210440191958571, 0.03829716275016748, 0.08125098642828235, 0.00739039651198113, 0.11385264339338297, 0.01035576570331217]
[0.2966935651133205, 0.03111546090369637, 0.41574075775405234, 0.04360042419197227, 0.0802275893396438, 0.00841379360061968, 0.11241861201844777, 0.011789797078247373]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

