Action: 0
[0.3934237698863581, 0.0561181036164139, 0.1618496696975757, 0.023086293278605126, 0.22665111258656007, 0.03232959367092148, 0.09324146255656827, 0.01329999470699727]
[0.3347965094698198, 0.11474536403295214, 0.13773114036613407, 0.04720482261004675, 0.19287599573190572, 0.06610471052557582, 0.07934679750239057, 0.027194659761174966]
[0.36901876188927457, 0.052636964772323866, 0.18625467769465925, 0.026567432122695172, 0.21259140740702645, 0.030324112425319044, 0.10730116773610192, 0.01530547595259971]
[0.3140282892543338, 0.10762743740726466, 0.15849936058162017, 0.05432274923573425, 0.18091144102377948, 0.06200407880856602, 0.09131135221051684, 0.031295291478184786]
[0.4260369679932736, 0.06077006155773295, 0.17526633575949307, 0.025000051200417997, 0.19403791447964452, 0.027677635729602433, 0.07982479649465091, 0.0113862367851844]
[0.3625497509478246, 0.124257278603182, 0.14914848042047196, 0.0511179065394391, 0.165122754253901, 0.056592795955345956, 0.06792945744805269, 0.023281575831782617]
[0.3996088860959028, 0.0570003507476105, 0.20169441765686397, 0.02876976201054045, 0.1820012832003982, 0.0259607264500324, 0.0918614277738972, 0.01310314606475443]
[0.3400599314491754, 0.11654930539433792, 0.1716382999191212, 0.058825879748283204, 0.15487979882893785, 0.05308221082149275, 0.07817241287301581, 0.026792160965635827]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

